time="2025-08-02T21:30:42+07:00" level=warning msg="D:\\Job\\HaVU\\DoAnTotNghiep\\docker-compose.data.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container qdrant_psychology  Running
 Container mongodb_psychology  Running
Attaching to mongodb_psychology, qdrant_psychology
qdrant_psychology   | 2025-08-02T14:31:16.511004Z  INFO actix_web::middleware::logger: 172.18.0.1 "GET /collections HTTP/1.1" 200 92 "-" "python-client/1.15.0 python/3.11.9" 0.006686    
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:31:34.210+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145094,"ts_usec":210294,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 14, snapshot max: 14 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:32:34.256+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145154,"ts_usec":256239,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 15, snapshot max: 15 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
qdrant_psychology   | 2025-08-02T14:32:38.440193Z  INFO actix_web::middleware::logger: 172.18.0.1 "POST /collections/psychology_chunks/points/search HTTP/1.1" 200 55 "-" "python-client/1.15.0 python/3.11.9" 0.008768    
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:33:34.294+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145214,"ts_usec":294037,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 16, snapshot max: 16 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
qdrant_psychology   | 2025-08-02T14:33:58.780141Z  INFO actix_web::middleware::logger: 172.18.0.1 "POST /collections/psychology_chunks/points/search HTTP/1.1" 200 55 "-" "python-client/1.15.0 python/3.11.9" 0.004635    
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:34:34.347+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145274,"ts_usec":347817,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 17, snapshot max: 17 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
qdrant_psychology   | 2025-08-02T14:35:33.845348Z  INFO actix_web::middleware::logger: 172.18.0.1 "POST /collections/psychology_chunks/points/search HTTP/1.1" 200 55 "-" "python-client/1.15.0 python/3.11.9" 0.003796    
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:35:34.416+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145334,"ts_usec":416274,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 18, snapshot max: 18 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:36:34.456+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145394,"ts_usec":456790,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 19, snapshot max: 19 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
mongodb_psychology  | {"t":{"$date":"2025-08-02T14:37:34.540+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754145454,"ts_usec":539826,"thread":"1:0x7fee94a926c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 20, snapshot max: 20 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1258"}}}
